"GalCV";"NGalNm";"FGalNm";"Amb";"Hosp"
"00001";"inj./inf. oploss. (conc.) i.v. [amp.]";"sol. inj./perf. à diluer i.v. [amp.]";true;false
"00002";"inj. oploss./inf. oploss. (conc.) i.thec./epidur./p.neur. [amp., locoregionale infiltr.]";"sol. inj./sol. perf. à diluer i.théc./p.dural/p.neur. [amp., infiltr. locorégionale]";true;false
"00003";"harde caps. geregul. afgifte Retard";"gél. lib. modif. Retard";true;false
"00004";"filmomh. tabl.";"compr. pellic.";true;false
"00005";"gel";"gel";true;false
"00006";"gel (pomp)";"gel (pompe)";true;false
"00007";"tabl.";"compr.";true;false
"00008";"inf. oploss. (conc.) i.v. [flac.]";"sol. perf. à diluer i.v. [flac.]";true;false
"00009";"inj. oploss. i.v./endotrach./i.oss. [voorgev. spuit]";"sol. inj. i.v./endotrach./i.oss. [ser. préremplie]";true;false
"00010";"inj. oploss. (pdr. + solv.) i.v. [flac. + voorgev. spuit]";"sol. inj. (pdr + solv.) i.v. [flac. + ser. préremplie]";true;false
"00011";"ocul. druppels susp. S.";"collyre susp. S.";true;false
"00012";"harde caps.";"gél.";true;false
"00013";"tabl. Wekelijks";"compr. Hebdomadaire";true;false
"00014";"inj./inf. oploss. i.m./i.v./s.c. [amp.]";"sol. inj./perf. i.m./i.v./s.c. [amp.]";true;false
"00015";"siroop susp. Munt";"sirop susp. Menthe";true;false
"00016";"siroop susp.";"sirop susp.";true;false
"00017";"siroop susp. Baby";"sirop susp. Baby";true;false
"00018";"inj. oploss. i.m./i.v. [amp.]";"sol. inj. i.m./i.v. [amp.]";true;false
"00019";"tabl. (deelb.)";"compr. (séc.)";true;false
"00020";"gran. (zakjes)";"gran. (sachet)";true;false
"00021";"inj. oploss. (pdr. + solv.) i.v. [2x flac., Baxject III]";"sol. inj. (pdr + solv.) i.v. [2x flac., Baxject III]";true;false
"00022";"tabl. verl. afgifte Retard";"compr. lib. prol. Retard";true;false
"00023";"medic. nagellak";"vernis à ongles médic.";true;false
"00024";"zachte caps.";"caps. molle";true;false
"00025";"druppels oploss.";"gtts sol.";true;false
"00026";"orofar. zuigtabl. Munt";"past. orophar. Menthe";true;false
"00027";"siroop susp. (pdr.)";"sirop susp. (pdr)";true;false
"00028";"harde caps. Forte";"gél. Forte";true;false
"00029";"tabl. (deelb.) Besilate";"compr. (séc.) Besilate";true;false
"00030";"disp. tabl. (deelb.)";"compr. disp. (séc.)";true;false
"00031";"oploss. (zakjes) Unidose";"sol. (sachet) Unidose";true;false
"00032";"inf. oploss. (pdr.) i.v. [flac.]";"sol. perf. (pdr) i.v. [flac.]";true;false
"00033";"susp. (pdr., zakjes)";"susp. (pdr, sachet)";true;false
"00034";"inj./inf. oploss. (pdr. + solv.) i.v. [2x flac.]";"sol. inj./perf. (pdr + solv.) i.v. [2x flac.]";true;false
"00035";"inj. oploss. i.v. [flac.]";"sol. inj. i.v. [flac.]";true;false
"00036";"gel (alc.) Viscorub";"gel (alc.) Viscorub";true;false
"00037";"inj. oploss. i.v. [amp.]";"sol. inj. i.v. [amp.]";true;false
"00038";"inj. oploss. i.m. [flac.]";"sol. inj. i.m. [flac.]";true;false
"00039";"inj. oploss. (pdr. + solv.) i.v. [2x flac.]";"sol. inj. (pdr + solv.) i.v. [2x flac.]";true;false
"00040";"omh. tabl.";"compr. enr.";true;false
"00041";"oploss. (conc.)";"sol. à diluer";true;false
"00042";"inj./inf. oploss. (pdr.) i.m./i.v. [flac.]";"sol. inj./perf. (pdr) i.m./i.v. [flac.]";true;false
"00043";"filmomh. tabl. (deelb.)";"compr. pellic. (séc.)";true;false
"00044";"maagsapresist. harde caps.";"gél. gastro-résist.";true;false
"00045";"filmomh. tabl. Mitis";"compr. pellic. Mitis";true;false
"00046";"inj./inf. oploss. i.v. [amp.]";"sol. inj./perf. i.v. [amp.]";true;false
"00047";"inj. oploss. i.v./s.c. [amp.]";"sol. inj. i.v./s.c. [amp.]";true;false
"00048";"crème";"crème";true;false
"00049";"inj. susp. verl. afgifte i.m. [voorgev. spuit]";"susp. inj. lib. prol. i.m. [ser. préremplie]";true;false
